area_id,total_poi_count,active_poi_count,competitor_count,complementary_count,commercial_other_count,unique_category_count,mean_data_quality_score,competitor_density_proxy,complementarity_ratio,commercial_activity_proxy,saturation_proxy,recent_refresh_share,station_entrance_count,pt_facility_count,bus_shelter_count,transit_access_raw,transit_access_score,sa2_code_2021,sa2_name_2021,market_fit_score,seifa_irsad_decile,sa2_population,sal_name_2021,sal_code_2021,commercial_activity_log,diversity_log,competition_log,saturation_log,n_complementarity,n_activity,n_diversity,n_competition,n_saturation,n_quality,n_transit,n_market_fit,score_complementarity,score_activity,score_diversity,score_competition,score_saturation,score_quality,score_transit_access,score_market_fit,opportunity_score,reasons_top3
88be0e35cbfffff,14895,14895,102,4792,2253,15502,1.0,0.006847475832438239,0.3216970998925886,14895,0.004644662715558269,,23,7,10,4.07753744390572,1.0,117031644,Sydney (North) - Millers Point,0.8475941061356048,10,8004,Sydney,13730,9.608847999516849,9.648788832566362,0.006824138344486385,0.004633909553372834,0.42405526804023047,1.0,1.0,0.057938210765724474,0.061601951588149365,0.0,1.0,0.8669143099347728,0.38164974123620743,1.0,0.6,-0.052144389689152026,-0.036961170952889616,0.0,0.6,0.5201485859608637,3.0126927665550296,High commercial activity; High category diversity; Strong transit access
88be0e3435fffff,7857,7857,46,2716,1031,8204,1.0,0.005853906846525834,0.34563502163400356,7857,0.003830591626983435,,16,4,3,3.6506582412937387,0.8837497838889209,117031645,Sydney (South) - Haymarket,0.6817946356624841,9,19935,Sydney,13730,8.969287400118406,9.01249900352419,0.00583683930929867,0.003823273593189626,0.4556098012448229,0.9282658074350605,0.9340549534160618,0.04955585731655689,0.05082557440606302,0.0,0.8837497838889209,0.6973355782136718,0.41004882112034063,0.9282658074350605,0.560432972049637,-0.0446002715849012,-0.03049534464363781,0.0,0.5302498703333525,0.418401346928203,2.7723032016380547,High commercial activity; High category diversity; Strong transit access
88be0e3431fffff,4213,4213,28,1620,617,4538,1.0,0.006644518272425249,0.3844328429046037,4213,0.0040901472232252245,,19,5,0,3.784189633918261,0.9201138258830773,117031645,Sydney (South) - Haymarket,0.6817946356624841,9,19935,Haymarket,11884,8.346167594364134,8.420462002456466,0.006622540760493414,0.004081805309771341,0.5067523838287958,0.8583756419385501,0.8726962677466754,0.0562266095757101,0.054262425752735516,0.0,0.9201138258830773,0.6973355782136718,0.45607714544591627,0.8583756419385501,0.5236177606480052,-0.05060394861813909,-0.03255745545164131,0.0,0.5520682955298464,0.418401346928203,2.72537878642074,High commercial activity; Strong transit access; High category diversity
88be08536dfffff,3658,3658,16,1469,340,3830,1.0,0.004372779447936594,0.4014758130636786,3658,0.0026172142637281063,,9,3,0,3.091042453358316,0.7313519723098968,125041717,Parramatta - North,0.7246690457004719,9,12062,Parramatta,13167,8.204945165019208,8.25088114470065,0.00436324662773024,0.0026137953225787557,0.5292181172203037,0.8425358967280946,0.8551209159902506,0.03704477986506851,0.0347470944497895,0.0,0.7313519723098968,0.7411872748251582,0.4762963054982733,0.8425358967280946,0.5130725495941504,-0.03334030187856166,-0.0208482566698737,0.0,0.43881118338593805,0.4447123648950949,2.661239741553116,High commercial activity; High category diversity; Strong complements
88be0e2747fffff,1867,1867,9,718,156,1964,1.0,0.004817987152034261,0.38436830835117775,1867,0.002966105580749144,,14,1,0,3.4011973816621555,0.8158151582009437,121011684,Chatswood - East,0.7974617244157935,9,19601,Chatswood,10891,7.532623618788788,7.583247524303362,0.004806417797720889,0.0029617153686703696,0.5066673155538253,0.7671271812627996,0.7859274004120149,0.040807385978257366,0.03937225029045161,0.0,0.8158151582009437,0.8156392022040642,0.45600058399844273,0.7671271812627996,0.47155644024720894,-0.03672664738043163,-0.023623350174270967,0.0,0.48948909492056625,0.48938352132243845,2.6132068241967534,High commercial activity; Strong transit access; Strong market fit
88be0e34e9fffff,1731,1731,1,866,62,1887,1.0,0.0005773672055427252,0.5,1731,0.0002886836027713626,,3,1,0,2.0794415416798357,0.4558669548126133,117031640,Newtown (NSW),0.8345746517785195,10,14667,Newtown (NSW),12969,7.4570320891223805,7.543273346705446,0.0005772005932256144,0.0002886419416778316,0.6590909090909092,0.7586487081509964,0.7817844786120274,0.00490054098206062,0.0038371286087371336,0.0,0.4558669548126133,0.8535980879270962,0.5931818181818183,0.7586487081509964,0.4690706871672164,-0.004410486883854559,-0.00230227716524228,0.0,0.27352017288756797,0.5121588527562577,2.5998674750947597,High commercial activity; Strong complements; Strong market fit
88be0e35c1fffff,3386,3386,18,997,453,3560,1.0,0.005314437555358724,0.2943607912607027,3386,0.003750075511457736,,10,1,0,3.091042453358316,0.7313519723098968,117031644,Sydney (North) - Millers Point,0.8475941061356048,10,8004,Sydney,13730,8.127699852817772,8.177796683277778,0.005300365765841032,0.003743061508179229,0.3880210430254718,0.8338719325855122,0.8475464460032821,0.04500109660362426,0.0497592564469655,0.0,0.7313519723098968,0.8669143099347728,0.34921893872292464,0.8338719325855122,0.5085278676019692,-0.04050098694326183,-0.0298555538681793,0.0,0.43881118338593805,0.5201485859608637,2.580221967445767,High commercial activity; Strong market fit; High category diversity
88be0e3467fffff,1880,1880,5,846,124,2027,1.0,0.002658160552897395,0.44976076555023925,1880,0.0014626242276708154,,3,1,0,2.0794415416798357,0.4558669548126133,118011341,Bondi Junction - Waverly,0.8712731668009669,10,17720,Bondi Junction,10465,7.53955882930103,7.614805364711073,0.0026546338923724173,0.0014615556346948798,0.592866463679861,0.7679050461388277,0.7891980534395948,0.022538338204467438,0.019429528870784352,0.0,0.4558669548126133,0.8911331151246851,0.5335798173118749,0.7679050461388277,0.4735188320637569,-0.020284504384020696,-0.01165771732247061,0.0,0.27352017288756797,0.534679869074811,2.551261515770347,High commercial activity; Strong market fit; Strong complements
88be08cb5dfffff,1352,1352,1,729,61,1491,1.0,0.0007390983000739098,0.5388026607538803,1352,0.00034087016943541736,,5,1,0,2.4849066497880004,0.5662855607195418,119031664,Hurstville - Central,0.6114826752618855,6,12046,Hurstville,11971,7.210079628170788,7.307872780763706,0.0007388253014322633,0.0003408120863980202,0.7102398709937514,0.730950104758371,0.7573875755367707,0.0062727649810936205,0.004530664529622906,0.0,0.5662855607195418,0.625420915063461,0.6392158838943763,0.730950104758371,0.4544325453220624,-0.005645488482984258,-0.002718398717773743,0.0,0.3397713364317251,0.3752525490380766,2.531258532243853,High commercial activity; Strong complements; High category diversity
88be0e2533fffff,1175,1175,1,561,50,1250,1.0,0.0008503401360544217,0.4770408163265306,1175,0.0004446931833958073,,6,1,0,2.6390573296152584,0.6082647663916374,121021577,Hornsby - East,0.6906469437089904,7,11943,Hornsby,11943,7.069874128458572,7.1316985104669115,0.0008499788017044875,0.0004445943366853478,0.628826530612245,0.7152244200859889,0.7391288828289176,0.007216478985854882,0.005910317948463551,0.0,0.6082647663916374,0.7063896672710575,0.5659438775510205,0.7152244200859889,0.4434773296973506,-0.006494831087269394,-0.0035461907690781305,0.0,0.36495885983498244,0.42383380036263446,2.503397265675629,High commercial activity; Strong complements; High category diversity
88be085111fffff,1064,1064,2,521,43,1156,1.0,0.0018779342723004694,0.4892018779342723,1064,0.0009592452996539487,,9,1,0,2.995732273553991,0.7053965522940152,116011303,Blacktown (East) - Kings Park,0.592327615977898,4,17032,Blacktown,10396,6.970730078143525,7.053585727193677,0.0018761731582278788,0.000958785517887002,0.644857020913359,0.7041042566430609,0.7310332778127118,0.015929060987198256,0.012745837694070707,0.0,0.7053965522940152,0.605829232109638,0.5803713188220231,0.7041042566430609,0.43861996668762704,-0.01433615488847843,-0.007647502616442424,0.0,0.42323793137640914,0.3634975392657828,2.4878473552899822,High commercial activity; Strong complements; High category diversity
88be0e3423fffff,2521,2521,9,962,155,2635,1.0,0.0035685963521015066,0.38144329896907214,2521,0.0022073791868669115,,3,1,0,2.0794415416798357,0.4558669548126133,117031329,Darlinghurst,0.8367272936571889,10,10615,Darlinghurst,11213,7.8328075165248645,7.877017895622398,0.0035622440202591854,0.002204946504673224,0.5028116213683225,0.8007963121400733,0.8163737472454651,0.030244117927572905,0.029311967847208995,0.0,0.4558669548126133,0.8557997974898156,0.4525304592314902,0.8007963121400733,0.489824248347279,-0.027219706134815613,-0.017587180708325396,0.0,0.27352017288756797,0.5134798784938893,2.485344184257159,High commercial activity; Strong market fit; High category diversity
88be0e2455fffff,794,794,1,394,35,840,1.0,0.0012578616352201257,0.49559748427672956,794,0.0006344685732368182,,5,1,0,2.4849066497880004,0.5662855607195418,126021723,Eastwood,0.782324162541729,9,18974,Eastwood (NSW),11372,6.678342114654332,6.734591659972948,0.001257071190051114,0.0006342673831463008,0.6532875929102345,0.671309530863624,0.6979727483767201,0.010672769495587245,0.008431780590555897,0.0,0.5662855607195418,0.8001565921774554,0.5879588336192111,0.671309530863624,0.41878364902603205,-0.009605492546028521,-0.005059068354333538,0.0,0.3397713364317251,0.4800939553064732,2.483252744346703,High commercial activity; Strong complements; Strong market fit
88be0e3437fffff,3188,3188,14,1207,232,3369,1.0,0.004390090937597993,0.37848855440576984,3188,0.0027284917649166578,,3,3,2,2.3978952727983707,0.5425901187367163,117031645,Sydney (South) - Haymarket,0.6817946356624841,9,19935,Sydney,13730,8.067462667010057,8.122668023346407,0.004380482599100524,0.0027247761883399404,0.49891673080760573,0.8271156285067979,0.8418329143996779,0.03719111648539954,0.036222444333313945,0.0,0.5425901187367163,0.6973355782136718,0.44902505772684514,0.8271156285067979,0.5050997486398067,-0.03347200483685959,-0.021733466599988368,0.0,0.32555407124202973,0.418401346928203,2.4699903816068343,High commercial activity; High category diversity; Strong complements
88be0e34c3fffff,731,731,0,343,23,783,1.0,0.0,0.4685792349726776,731,0.0,,5,1,0,2.4849066497880004,0.5662855607195418,117021637,Marrickville - South,0.7390871417059974,8,14283,Marrickville,12514,6.595780513961311,6.664409020350408,0.0,0.0,0.6176726279185296,0.6620492828618656,0.6906990230584023,0.0,0.0,0.0,0.5662855607195418,0.755934019356206,0.5559053651266767,0.6620492828618656,0.41441941383504133,-0.0,-0.0,0.0,0.3397713364317251,0.45356041161372357,2.425705809869032,High commercial activity; Strong complements; Strong market fit
88be0e2617fffff,736,736,4,366,52,761,1.0,0.005427408412483039,0.4966078697421981,736,0.002732114682538952,,4,1,0,2.302585092994046,0.5166346987208347,120011673,Rhodes,0.825607229193047,10,11453,Rhodes,13372,6.602587892189336,6.635946555686647,0.005412733106750283,0.002728389241232279,0.6546194646601703,0.662812809853883,0.6877491746206692,0.045955116342401146,0.036270475290067786,0.0,0.5166346987208347,0.8444262603904207,0.5891575181941533,0.662812809853883,0.41264950477240153,-0.04135960470816103,-0.02176228517404067,0.0,0.3099808192325008,0.5066557562342524,2.4181345184049894,High commercial activity; Strong complements; Strong market fit
88be08d807fffff,861,861,0,445,21,937,1.0,0.0,0.5162412993039444,861,0.0,,2,0,0,1.6094379124341003,0.32787284514765397,128011604,Cronulla - Kurnell - Bundeena,0.8020893288822378,9,24374,Cronulla,11120,6.759255270663693,6.843749949006225,0.0,0.0,0.6804998945370176,0.6803848865369907,0.709285908082822,0.0,0.0,0.0,0.32787284514765397,0.8203722890715144,0.6124499050833159,0.6803848865369907,0.4255715448496932,-0.0,-0.0,0.0,0.19672370708859238,0.4922233734429086,2.4073534170015005,High commercial activity; Strong complements; Strong market fit
88be0e3495fffff,710,710,0,345,27,759,1.0,0.0,0.48523206751054854,710,0.0,,4,1,0,2.302585092994046,0.5166346987208347,120031677,Ashfield - South,0.7338264072752387,8,12246,Ashfield (NSW),10099,6.566672429803241,6.633318433280377,0.0,0.0,0.6396240889911777,0.6587844711831045,0.6874767961437562,0.0,0.0,0.0,0.5166346987208347,0.7505533708526619,0.57566168009206,0.6587844711831045,0.4124860776862537,-0.0,-0.0,0.0,0.3099808192325008,0.45033202251159715,2.407245070705516,High commercial activity; Strong complements; Strong market fit
88be08d8adfffff,1280,1280,3,612,66,1380,1.0,0.00234192037470726,0.477751756440281,1280,0.0012230638022475856,,2,1,0,1.791759469228055,0.37752370714636113,128011530,Miranda - Yowie Bay,0.7596408426384251,8,20705,Miranda (NSW),12656,7.155396301896734,7.2305631534092925,0.0023391823531722384,0.0012223164690108217,0.6297636789440069,0.7248167309065046,0.7493752095604858,0.01986009564226631,0.01624914752481447,0.0,0.37752370714636113,0.7769562248334,0.5667873110496062,0.7248167309065046,0.44962512573629143,-0.01787408607803968,-0.009749488514888683,0.0,0.22651422428781667,0.46617373490004,2.4062935522873303,High commercial activity; Strong complements; Strong market fit
88be0e35ddfffff,1634,1634,14,549,211,1689,1.0,0.00856269113149847,0.3357798165137615,1634,0.005687512274499901,,5,5,0,2.772588722239781,0.644628808385794,117031641,Pyrmont,0.8064636813629561,10,12658,Pyrmont,13297,7.399398083331354,7.432483807917119,0.008526239228245136,0.005671399442315305,0.44261884904086746,0.7521843811214842,0.7703022562615504,0.07238936558843093,0.07539406409610931,0.0,0.644628808385794,0.8248463512845268,0.39835696413678073,0.7521843811214842,0.4621813537569302,-0.06515042902958784,-0.04523643845766558,0.0,0.38677728503147635,0.49490781077071605,2.384020927330134,High commercial activity; Strong market fit; High category diversity
88be0e2469fffff,1049,1049,15,545,128,1123,1.0,0.014285714285714285,0.5190476190476191,1049,0.006870748299319727,,4,1,0,2.302585092994046,0.5166346987208347,126021500,Macquarie Park - Marsfield,0.7640727523886265,9,23818,Macquarie Park,12446,6.956545443151569,7.024649030453636,0.014184634991956432,0.006847252270361054,0.6841991341991344,0.7025132841239072,0.7280342799859199,0.12043020383120574,0.09102553643145958,0.0,0.5166346987208347,0.7814891562860572,0.615779220779221,0.7025132841239072,0.4368205679915519,-0.10838718344808516,-0.05461532185887575,0.0,0.3099808192325008,0.4688934937716343,2.3709848805918545,High commercial activity; Strong complements; Strong market fit
88be08c967fffff,703,703,0,315,28,727,1.0,0.0,0.4474431818181818,703,0.0,,4,1,0,2.302585092994046,0.5166346987208347,120031680,Strathfield - East,0.7022965350523771,8,16420,Strathfield (NSW),13690,6.556778356158042,6.590301048196686,0.0,0.0,0.5898114669421488,0.657674735241297,0.683018476469633,0.0,0.0,0.0,0.5166346987208347,0.7183048013751855,0.530830320247934,0.657674735241297,0.4098110858817798,-0.0,-0.0,0.0,0.3099808192325008,0.43098288082511127,2.339279841428623,High commercial activity; Strong complements; Strong market fit
88be0e348bfffff,370,370,0,157,9,397,1.0,0.0,0.42318059299191374,370,0.0,,6,3,0,2.772588722239781,0.644628808385794,120031394,Dulwich Hill - Lewisham,0.799856106826292,9,17948,Dulwich Hill,11306,5.916202062607435,5.986452005284438,0.0,0.0,0.5578289634893409,0.5858266207118604,0.6204355913644941,0.0,0.0,0.0,0.644628808385794,0.8180881625732921,0.5020460671404068,0.5858266207118604,0.37226135481869643,-0.0,-0.0,0.0,0.38677728503147635,0.4908528975439752,2.3377642252464153,High commercial activity; Strong complements; Strong market fit
