area_id,total_poi_count,active_poi_count,competitor_count,complementary_count,commercial_other_count,unique_category_count,mean_data_quality_score,competitor_density_proxy,complementarity_ratio,commercial_activity_proxy,saturation_proxy,recent_refresh_share,station_entrance_count,pt_facility_count,bus_shelter_count,transit_access_raw,transit_access_score,sa2_code_2021,sa2_name_2021,market_fit_score,seifa_irsad_decile,sa2_population,sal_name_2021,sal_code_2021,commercial_activity_log,diversity_log,competition_log,saturation_log,n_complementarity,n_activity,n_diversity,n_competition,n_saturation,n_quality,n_transit,n_market_fit,score_complementarity,score_activity,score_diversity,score_competition,score_saturation,score_quality,score_transit_access,score_market_fit,opportunity_score,reasons_top3
88be08c965fffff,1353,1353,2,618,75,1411,1.0,0.0014771048744460858,0.4564254062038405,1353,0.0008029166821213584,,2,1,0,1.791759469228055,0.37752370714636113,120031678,Burwood (NSW),0.6541844134914239,7,15942,Burwood (NSW),10716,7.21081845347222,7.252762418053187,0.0014760150281205762,0.0008025945169584663,0.6016516718141535,0.7310329726468786,0.7516759402562357,0.01253164362673294,0.010669476391183163,0.0,0.37752370714636113,0.6690960039560129,0.5414865046327382,0.7310329726468786,0.45100556415374143,-0.011278479264059647,-0.006401685834709897,0.0,0.22651422428781667,0.4014576023736077,2.333816702996013,High commercial activity; Strong complements; High category diversity
88be0e3433fffff,1953,1953,8,870,220,2068,1.0,0.0040941658137154556,0.4452405322415558,1953,0.002271277247731604,,0,0,4,1.0986122886681098,0.18876185357318062,117031331,Glebe - Forest Lodge,0.7750834580407504,9,20262,Glebe (NSW),11645,7.577633832602728,7.634820677745543,0.004085807522580343,0.0022687017965354913,0.5869079743184146,0.7721756025510327,0.7912724394979687,0.03468926997687639,0.030159513609065547,0.0,0.18876185357318062,0.7927508418301268,0.5282171768865731,0.7721756025510327,0.4747634636987812,-0.03122034297918875,-0.018095708165439327,0.0,0.11325711214390836,0.47565050509807605,2.3147478092337432,High commercial activity; Strong complements; Strong market fit
88be0e34ebfffff,508,508,0,239,15,552,1.0,0.0,0.46954813359528486,508,0.0,,2,1,0,1.791759469228055,0.37752370714636113,117021327,Petersham - Stanmore,0.8352538275584205,10,19898,Enmore (Inner West - NSW),11428,6.2324480165505225,6.315358001522335,0.0,0.0,0.6189498124665119,0.6212972988295776,0.6545233926362746,0.0,0.0,0.0,0.37752370714636113,0.854292744954906,0.5570548312198608,0.6212972988295776,0.3927140355817647,-0.0,-0.0,0.0,0.22651422428781667,0.5125756469729436,2.3101560368919634,High commercial activity; Strong complements; Strong market fit
88be0e2705fffff,350,350,1,128,29,359,1.0,0.002849002849002849,0.3646723646723647,350,0.0018100502430986763,,7,1,0,2.772588722239781,0.644628808385794,121031408,Lindfield - Roseville,0.9411994934960284,10,24599,Lindfield,12348,5.860786223465865,5.886104031450156,0.002844952132231281,0.001808414076222719,0.4807044807044808,0.5796110869846921,0.6100355322922518,0.024154175653368755,0.024040572024914674,0.0,0.644628808385794,0.9626533543692748,0.4326340326340327,0.5796110869846921,0.3660213193753511,-0.02173875808803188,-0.014424343214948804,0.0,0.38677728503147635,0.5775920126215649,2.3064726353441363,High commercial activity; Strong market fit; Strong complements
88be0e35a3fffff,842,842,3,243,104,819,1.0,0.0035587188612099642,0.28825622775800713,842,0.0025328959866263087,,6,1,0,2.6390573296152584,0.6082647663916374,121011401,St Leonards - Naremburn,0.8942500287786346,10,11903,St Leonards (NSW),13657,6.736966958001855,6.709304340258298,0.0035524016043678225,0.002529693611968203,0.37997411840828216,0.6778849919000546,0.6953519718053331,0.0301605539759689,0.033629068850489476,0.0,0.6082647663916374,0.9146337155909293,0.34197670656745394,0.6778849919000546,0.4172111830831999,-0.02714449857837201,-0.020177441310293684,0.0,0.36495885983498244,0.5487802293545576,2.3034900308515827,High commercial activity; Strong market fit; High category diversity
88be0e2217fffff,1555,1555,5,674,67,1685,1.0,0.003213367609254499,0.43316195372750643,1555,0.0018214590175851335,,0,1,0,0.6931471805599453,0.07834324766625216,122011419,Manly - Fairlight,0.9068550707954413,10,22438,Manly (NSW),12485,7.349873704738337,7.430114138561801,0.003208215777095152,0.0018198021727203531,0.570986211731713,0.7466296435188365,0.770056663846125,0.027238351934269215,0.02419196232743316,0.0,0.07834324766625216,0.9275260790731625,0.5138875905585417,0.7466296435188365,0.462033998307675,-0.024514516740842294,-0.014515177396459897,0.0,0.04700594859975129,0.5565156474438975,2.2870431342914,High commercial activity; Strong market fit; Strong complements
88be0e2735fffff,522,522,1,189,43,535,1.0,0.0019120458891013384,0.361376673040153,522,0.0012210771069977955,,4,1,0,2.302585092994046,0.5166346987208347,121031407,Gordon - Killara,0.9042477264878552,10,22433,Gordon (NSW),11724,6.259581464064923,6.284134161070802,0.001910220256119262,0.0012203321986791772,0.47636015991656533,0.6243406319410598,0.6512873553477242,0.016218127215638076,0.01622276916686426,0.0,0.5166346987208347,0.9248593025172486,0.4287241439249088,0.6243406319410598,0.3907724132086345,-0.014596314494074268,-0.009733661500118555,0.0,0.3099808192325008,0.5549155815103491,2.2844036138232604,High commercial activity; Strong market fit; Strong complements
88be0e2745fffff,1605,1605,2,807,65,1682,1.0,0.0012453300124533001,0.5024906600249066,1605,0.0006195633125468162,,0,0,0,,0.0,121011684,Chatswood - East,0.7974617244157935,9,19601,Chatswood,10891,7.381501894506707,7.428333194190806,0.0012445552322046967,0.0006193714624357927,0.6623740518510134,0.7501771144816487,0.7698720868591167,0.010566506672790497,0.008233758213144208,0.0,0.0,0.8156392022040642,0.596136646665912,0.7501771144816487,0.46192325211547,-0.009509856005511448,-0.004940254927886524,0.0,0.0,0.48938352132243845,2.2831704236520713,High commercial activity; Strong complements; Strong market fit
88be0e3733fffff,1053,1053,1,533,23,1162,1.0,0.0009487666034155598,0.5056925996204934,1053,0.00046898235330123967,,0,0,0,,0.0,118011340,Bondi Beach - North Bondi,0.8942500287786346,10,20705,Bondi Beach,10463,6.960347729101308,7.0587581525186645,0.0009483168088592347,0.00046887241544865124,0.6665947904088323,0.7029397549114481,0.7315693477189709,0.008051387057350302,0.0062330642203543615,0.0,0.0,0.9146337155909293,0.5999353113679491,0.7029397549114481,0.4389416086313825,-0.007246248351615272,-0.0037398385322126165,0.0,0.0,0.5487802293545576,2.279610817381509,High commercial activity; Strong complements; Strong market fit
88be0e34c1fffff,872,872,2,353,31,912,1.0,0.002290950744558992,0.4043528064146621,872,0.001364598381638804,,2,1,0,1.791759469228055,0.37752370714636113,117021636,Marrickville - North,0.8048981236330147,9,12317,Marrickville,12514,6.771935555839602,6.816735880594968,0.002288330518012224,0.0013636681634205726,0.5330105175466001,0.6818071286504708,0.7064861713614545,0.019428354051666052,0.018128239064180943,0.0,0.37752370714636113,0.8232451079661854,0.4797094657919401,0.6818071286504708,0.4238917028168727,-0.017485518646499446,-0.010876943438508565,0.0,0.22651422428781667,0.49394706477971123,2.2775071242418035,High commercial activity; Strong market fit; Strong complements
88be0e341dfffff,651,651,5,261,59,696,1.0,0.007668711656441718,0.4003067484662577,651,0.0045988746283262445,,4,1,1,2.3513752571634776,0.5299215187253853,117031648,Zetland,0.8419880280879475,10,12622,Zetland,14542,6.480044561926653,6.546785410760524,0.007639456557957559,0.004588332114511958,0.5276770775237034,0.6490681438146046,0.6785085179462079,0.06486041487540423,0.06099605733193197,0.0,0.5299215187253853,0.8611804459933595,0.4749093697713331,0.6490681438146046,0.40710511076772476,-0.058374373387863804,-0.03659763439915918,0.0,0.3179529112352312,0.5167082675960157,2.270771795397886,High commercial activity; Strong market fit; Strong complements
88be0e36b7fffff,223,223,0,96,7,233,1.0,0.0,0.42857142857142855,223,0.0,,8,2,0,2.9444389791664403,0.6914280653751946,119041671,Wolli Creek,0.7789915966386555,10,10731,Wolli Creek,14371,5.4116460518550396,5.455321115357702,0.0,0.0,0.564935064935065,0.5292347698862261,0.5653892120578939,0.0,0.0,0.0,0.6914280653751946,0.7967480632020157,0.5084415584415585,0.5292347698862261,0.3392335272347364,-0.0,-0.0,0.0,0.4148568392251168,0.47804883792120945,2.269815532708847,High commercial activity; Strong complements; Strong market fit
88be0e3693fffff,771,771,1,319,31,781,1.0,0.0012953367875647669,0.41321243523316065,771,0.0007600875191280303,,4,1,0,2.302585092994046,0.5166346987208347,119041381,Rockdale - Banksia,0.6548117877287901,6,19853,Rockdale,13394,6.648984550024776,6.661854740545311,0.001294498562645791,0.0007597987989021603,0.5446891191709845,0.6680167370355566,0.6904342976250426,0.010990534888422478,0.01010056158576453,0.0,0.5166346987208347,0.6697376786681424,0.49022020725388604,0.6680167370355566,0.4142605785750256,-0.00989148139958023,-0.006060336951458718,0.0,0.3099808192325008,0.40184260720088544,2.2683691309468155,High commercial activity; Strong complements; High category diversity
88be0e3413fffff,625,625,4,260,28,649,1.0,0.006389776357827476,0.41533546325878595,625,0.003735875634129163,,2,2,0,1.9459101490553132,0.4195029128184568,117031330,Erskineville - Alexandria,0.9044779555657879,10,19126,Erskineville,11442,6.439350371100098,6.476972362889683,0.006369448285479845,0.003728914582447862,0.5474876561138543,0.6445038149241568,0.6712730970988565,0.054077807130577575,0.04957119100805539,0.0,0.4195029128184568,0.9250947794758283,0.4927388905024689,0.6445038149241568,0.4027638582593139,-0.048670026417519816,-0.029742714604833232,0.0,0.25170174769107406,0.555056867685497,2.2683524380401576,High commercial activity; Strong market fit; Strong complements
88be08cb4dfffff,850,850,3,290,58,873,1.0,0.0035252643948296123,0.3407755581668625,850,0.002323940452995784,,6,1,0,2.6390573296152584,0.6082647663916374,119041378,Kogarah,0.7015885806377344,7,13051,Kogarah,12190,6.7464121285733745,6.773080375655535,0.003519065215195728,0.0023212442797373623,0.4492041448563188,0.6789443781180663,0.7019617169768703,0.029877521797469535,0.030857999297929914,0.0,0.6082647663916374,0.7175807097275531,0.40428373037068693,0.6789443781180663,0.4211770301861221,-0.026889769617722582,-0.018514799578757946,0.0,0.36495885983498244,0.4305484258365318,2.254507855149909,High commercial activity; Strong market fit; High category diversity
88be085ae7fffff,392,392,1,246,9,427,1.0,0.002544529262086514,0.6259541984732825,392,0.0009517704873453373,,0,0,0,,0.0,115041625,Rouse Hill - Beaumont Hills,0.9234315644065845,10,17581,Rouse Hill,13444,5.973809611869261,6.059123195581797,0.002541297428672581,0.000951317841002565,0.8251214434420543,0.5922879803325578,0.6279672299523427,0.021576090431957306,0.012646564399110471,0.0,0.0,0.9444804200908941,0.7426092990978489,0.5922879803325578,0.3767803379714056,-0.019418481388761576,-0.007587938639466283,0.0,0.0,0.5666882520545364,2.2513594494281204,Strong complements; High commercial activity; Strong market fit
88be0e3481fffff,342,342,0,126,15,361,1.0,0.0,0.3673469387755102,342,0.0,,6,2,0,2.70805020110221,0.6270533046277631,120031394,Dulwich Hill - Lewisham,0.799856106826292,9,17948,Lewisham (NSW),12322,5.8377304471659395,5.8916442118257715,0.0,0.0,0.48423005565862715,0.5770251123352396,0.6106097163138687,0.0,0.0,0.0,0.6270533046277631,0.8180881625732921,0.43580705009276444,0.5770251123352396,0.3663658297883212,-0.0,-0.0,0.0,0.37623198277665787,0.4908528975439752,2.246282872536958,High commercial activity; Strong market fit; Strong complements
88be0e342bfffff,1087,1087,2,521,45,1161,1.0,0.001838235294117647,0.4788602941176471,1087,0.0009579774005190311,,0,0,0,,0.0,118011345,Paddington - Moore Park,0.9034016346264532,10,14793,Paddington (NSW),13126,6.992096427415888,7.057897937411856,0.0018365478073014477,0.0009575188330105838,0.6312249331550803,0.7065007423154976,0.7314801950676137,0.015592634347269967,0.012728998724829762,0.0,0.0,0.9239939246944685,0.5681024398395723,0.7065007423154976,0.43888811704056824,-0.014033370912542972,-0.007637399234897857,0.0,0.0,0.554396354816681,2.2462168838648786,High commercial activity; Strong complements; Strong market fit
88be0e3483fffff,368,368,0,132,14,399,1.0,0.0,0.35772357723577236,368,0.0,,5,1,0,2.4849066497880004,0.5662855607195418,120031395,Haberfield - Summer Hill,0.8488833889720271,10,13520,Summer Hill (Inner West - NSW),13702,5.910796644040527,5.991464547107982,0.0,0.0,0.47154471544715454,0.5852203398735203,0.620955090952528,0.0,0.0,0.0,0.5662855607195418,0.8682329809028186,0.42439024390243907,0.5852203398735203,0.3725730545715168,-0.0,-0.0,0.0,0.3397713364317251,0.5209397885416912,2.2428947633208924,High commercial activity; Strong market fit; Strong complements
88be0e2053fffff,993,993,0,474,33,1049,1.0,0.0,0.4768611670020121,993,0.0,,0,0,0,,0.0,122031429,Freshwater - Brookvale,0.8860366064233912,10,21828,Brookvale,10598,6.901737206656574,6.956545443151569,0.0,0.0,0.628589720139016,0.6963659001315621,0.7209760275478309,0.0,0.0,0.0,0.0,0.9062330750936021,0.5657307481251145,0.6963659001315621,0.4325856165286985,-0.0,-0.0,0.0,0.0,0.5437398450561612,2.2384221098415362,High commercial activity; Strong complements; Strong market fit
88be08d8e5fffff,668,668,0,274,28,696,1.0,0.0,0.40956651718983555,668,0.0,,2,1,0,1.791759469228055,0.37752370714636113,128011602,Caringbah,0.7420686082652238,8,12858,Caringbah,10814,6.505784060128229,6.546785410760524,0.0,0.0,0.5398831362956924,0.6519551292265475,0.6785085179462079,0.0,0.0,0.0,0.37752370714636113,0.7589834459698118,0.48589482266612316,0.6519551292265475,0.40710511076772476,-0.0,-0.0,0.0,0.22651422428781667,0.45539006758188705,2.226859354530099,High commercial activity; Strong complements; Strong market fit
88be0e343dfffff,3163,3163,24,1106,386,3284,1.0,0.007585335018963337,0.3495575221238938,3163,0.004933824105254914,,0,1,1,0.9162907318741551,0.13911099157447346,117031336,Surry Hills,0.8037757568780936,10,15828,Surry Hills,13714,8.059592328887545,8.09712193091871,0.007556711022561165,0.004921692681614596,0.4607803700724055,0.8262328781451238,0.8391853186370394,0.06415788980517431,0.06542766336125286,0.0,0.13911099157447346,0.8220971577931099,0.41470233306516496,0.8262328781451238,0.5035111911822236,-0.05774210082465688,-0.039256598016751715,0.0,0.08346659494468407,0.4932582946758659,2.224172593171654,High commercial activity; High category diversity; Strong market fit
88be0e2637fffff,371,371,1,150,18,395,1.0,0.002688172043010753,0.4032258064516129,371,0.0016042317030870623,,5,1,0,2.4849066497880004,0.5662855607195418,126021503,West Ryde - Meadowbank,0.7825601473466097,9,20102,West Ryde,14268,5.918893854273146,5.981414211254481,0.0026845653706689854,0.001602946297949958,0.5315249266862171,0.5861285365926612,0.6199134746390297,0.022792462052861777,0.02130913845153589,0.0,0.5662855607195418,0.8003979560599994,0.4783724340175954,0.5861285365926612,0.3719480847834178,-0.0205132158475756,-0.012785483070921535,0.0,0.3397713364317251,0.48023877363599965,2.223160466542902,High commercial activity; Strong market fit; Strong complements
88be0e359bfffff,630,630,0,332,15,698,1.0,0.0,0.526148969889065,630,0.0,,0,0,0,,0.0,120011385,Drummoyne - Rodd Point,0.8803557039254057,10,18366,Drummoyne,11296,6.447305862541213,6.54965074223381,0.0,0.0,0.6935600057628585,0.6453961162252726,0.6788054807591586,0.0,0.0,0.0,0.0,0.9004226811406504,0.6242040051865726,0.6453961162252726,0.40728328845549516,-0.0,-0.0,0.0,0.0,0.5402536086843902,2.2171370185517305,High commercial activity; Strong complements; Strong market fit
88be08c821fffff,1155,1155,0,459,61,1212,1.0,0.0,0.39705882352941174,1155,0.0,,3,1,0,2.0794415416798357,0.4558669548126133,119011571,Bankstown - North,0.5018763669851503,2,16981,Bankstown,10181,7.052721049232323,7.10085190894405,0.0,0.0,0.5233957219251337,0.7133005018686146,0.7359319425643791,0.0,0.0,0.0,0.4558669548126133,0.5133162220076766,0.4710561497326204,0.7133005018686146,0.44155916553862745,-0.0,-0.0,0.0,0.27352017288756797,0.30798973320460593,2.2074257232320362,High commercial activity; Strong complements; High category diversity
88be08c843fffff,311,311,1,142,11,325,1.0,0.003205128205128205,0.4551282051282051,311,0.0017463839579224196,,5,1,0,2.4849066497880004,0.5662855607195418,119011358,Padstow,0.7106538505813285,7,17200,Padstow,13131,5.7430031878094825,5.786897381366708,0.003200002730670861,0.0017448608025430838,0.599941724941725,0.5664003435952383,0.5997537599574062,0.027168621634158327,0.02319571183863164,0.0,0.5662855607195418,0.7268526149716251,0.5399475524475525,0.5664003435952383,0.3598522559744437,-0.024451759470742494,-0.013917427103178984,0.0,0.3397713364317251,0.43611156898297504,2.203713870858013,High commercial activity; Strong complements; Strong market fit
88be0e26cdfffff,548,548,4,146,54,559,1.0,0.007285974499089253,0.2659380692167577,548,0.005348356508438924,,13,1,0,3.332204510175204,0.797026619964818,125011710,Wentworth Point - Sydney Olympic Park,0.7895706227696557,9,20412,Sydney Olympic Park,13731,6.3080984415095305,6.327936783729195,0.007259560012804167,0.005334104842511231,0.35055472760390793,0.6297823777364603,0.6558270570054651,0.06163502216043218,0.0709101600904838,0.0,0.797026619964818,0.8075682294487484,0.31549925484351715,0.6297823777364603,0.393496234203279,-0.05547151994438896,-0.04254609605429028,0.0,0.4782159719788908,0.484540937669249,2.203517160432717,High commercial activity; Strong market fit; Strong transit access
